"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-09-19"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-09-19"
"config.yaml" "e69a910e2aa704a1d46396440b1161b3" "site/built/config.yaml" "2022-09-19"
"index.md" "fe56dfea3c4269cceb361470e2ca1437" "site/built/index.md" "2022-09-19"
"update_plan.md" "cbffde7a61ae3ab0976a8515c420fce8" "site/built/update_plan.md" "2022-09-19"
"episodes/introduction-r-rstudio.Rmd" "b85b48b9b947792088f13006797d2af2" "site/built/introduction-r-rstudio.md" "2022-09-19"
"episodes/visualizing-ggplot.Rmd" "cb4bfa567abfeeae51be9ea3afb1411c" "site/built/visualizing-ggplot.md" "2022-09-19"
"episodes/how-r-thinks-about-data.Rmd" "748d468a8cba13e451636122d4f24b23" "site/built/how-r-thinks-about-data.md" "2022-09-19"
"episodes/working-with-data.Rmd" "2222a5e538d50f36da833613f34cf8da" "site/built/working-with-data.md" "2022-09-19"
"episodes/extra-challenges.Rmd" "42636e00a3950aaf116f5280082a450e" "site/built/extra-challenges.md" "2022-09-19"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-09-19"
"learners/setup.md" "319c8f017c1cc35489a85767daa28772" "site/built/setup.md" "2022-09-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-09-19"
"renv/profiles/lesson-requirements/renv.lock" "26ff07a17658c4600ec867897b5ab09b" "site/built/renv.lock" "2022-09-19"
